Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719262632.8022146
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719262633.1044502
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1719262633.14847
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719262633.1957207
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719262628.7906601
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1719262633.161158
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719262629.4812639
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\__init__.py first seen with mtime 1719262651.2330692
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719262632.9607513
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719262628.5754063
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719262633.0141943
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1719262633.1009324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719262632.8410172
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719262632.8621747
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719262632.889192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719262632.9958074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719262633.1362956
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719262633.170765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719262632.8242662
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719262632.9047618
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719262632.9067614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719262633.153596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719262632.9686337
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719262633.1987114
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719262632.9863188
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1719262615.7171535
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1719262628.7931836
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719262632.9012518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719262629.4899313
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719262629.4762766
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719262633.1444767
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719262632.9825351
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1719262632.8022146
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719262632.82321
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719262632.8302531
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719262630.718166
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719262632.8410172
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719262632.8161387
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719262628.5708785
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719262632.807628
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701980414.0
